epochs,losses,size_losses,religion_losses,ethnicity_losses,religion_accuracies,ethnicity_accuracies,size_accuracies,relative_size_accuracies,overall_accuracies,cumulative_time_seconds,epoch_time_seconds,tau_values,learning_rate,hidden_channels,combination_id
1,32.08649444580078,4.961019039154053,13.664709091186523,13.460765838623047,38.88563049853372,53.2258064516129,16.77170868347339,51.18463360974784,47.76535685329815,2.008108139038086,2.008108139038086,0.995,0.001,64,lr_0.001_hc_64
2,31.136863708496094,4.063307762145996,13.50930404663086,13.564251899719238,39.60410557184751,51.61290322580645,18.277310924369747,55.17854120832628,48.79851666866008,3.796995162963867,1.7148888111114502,0.990025,0.001,64,lr_0.001_hc_64
3,29.687740325927734,3.565924882888794,13.085046768188477,13.03676700592041,40.36656891495601,53.26979472140763,19.11764705882353,56.041631409713986,49.89266501535921,5.590907335281372,1.720060110092163,0.985074875,0.001,64,lr_0.001_hc_64
4,29.232954025268555,3.11409068107605,12.894112586975098,13.224750518798828,40.542521994134894,53.1524926686217,20.098039215686274,57.92012184802844,50.538378836928345,7.383136510848999,1.7171154022216797,0.9801495006250001,0.001,64,lr_0.001_hc_64
5,28.68015480041504,2.756073474884033,12.80239486694336,13.121686935424805,40.483870967741936,53.856304985337246,20.063025210084035,59.0032154340836,51.11446379572092,9.176110029220581,1.7192482948303223,0.9752487531218751,0.001,64,lr_0.001_hc_64
6,28.04888916015625,2.5363447666168213,12.686467170715332,12.826077461242676,40.117302052785924,53.31378299120234,20.658263305322127,60.18784904383144,51.20631136260657,10.967090368270874,1.718975305557251,0.9703725093562657,0.001,64,lr_0.001_hc_64
7,27.193758010864258,2.428990602493286,12.147479057312012,12.617288589477539,41.671554252199414,54.39882697947213,20.588235294117645,60.84785919783382,52.30608014316845,12.761005163192749,1.7208373546600342,0.9655206468094844,0.001,64,lr_0.001_hc_64
8,27.045162200927734,2.3426513671875,11.913091659545898,12.789420127868652,42.33137829912024,54.39882697947213,22.128851540616246,61.06786258250128,52.59935595369788,14.894818544387817,2.0600638389587402,0.960693043575437,0.001,64,lr_0.001_hc_64
9,26.488502502441406,2.2205214500427246,11.718514442443848,12.549468040466309,43.328445747800586,54.692082111436946,20.623249299719888,61.72787273650364,53.249466865247065,16.74489665031433,1.7768261432647705,0.9558895783575597,0.001,64,lr_0.001_hc_64
10,25.707805633544922,2.2410802841186523,11.32938289642334,12.137343406677246,43.94428152492669,54.325513196480934,21.183473389355743,61.06786258250128,53.11255243463629,18.540952920913696,1.7221543788909912,0.9511101304657719,0.001,64,lr_0.001_hc_64
11,24.929555892944336,2.191488027572632,10.84032154083252,11.897746086120605,45.01466275659824,55.52785923753666,21.568627450980394,61.93095278388898,54.15782492600796,20.31879162788391,1.7059175968170166,0.946354579813443,0.001,64,lr_0.001_hc_64
12,24.135845184326172,2.210392951965332,10.28874683380127,11.63670539855957,46.27565982404692,55.98240469208211,21.288515406162464,62.150956168556434,54.803006894895155,22.090166330337524,1.6970975399017334,0.9416228069143757,0.001,64,lr_0.001_hc_64
13,23.63353729248047,2.248730182647705,9.867682456970215,11.51712417602539,47.214076246334315,56.95014662756598,20.938375350140056,61.76171941106786,55.30864742832272,23.831995964050293,1.6699557304382324,0.9369146928798039,0.001,64,lr_0.001_hc_64
14,23.191980361938477,2.2653491497039795,9.429031372070312,11.497599601745605,47.82991202346041,55.60117302052786,21.1484593837535,61.91402944660687,55.11503816353171,25.627087593078613,1.7210586071014404,0.9322301194154049,0.001,64,lr_0.001_hc_64
15,22.551851272583008,2.426039218902588,8.911781311035156,11.214031219482422,48.401759530791786,56.73020527859237,20.063025210084035,60.81401252326959,55.31532577755125,27.42101502418518,1.7231154441833496,0.9275689688183278,0.001,64,lr_0.001_hc_64
16,21.621017456054688,2.485537052154541,8.302971839904785,10.832508087158203,50.55718475073314,58.196480938416414,20.168067226890756,60.86478253511592,56.53948274142183,29.205862522125244,1.7111353874206543,0.9229311239742362,0.001,64,lr_0.001_hc_64
17,20.801063537597656,2.5236222743988037,7.882489204406738,10.394952774047852,52.228739002932556,58.16715542521994,20.903361344537817,61.69402606193941,57.36330683003064,30.96891975402832,1.6901874542236328,0.918316468354365,0.001,64,lr_0.001_hc_64
18,19.890409469604492,2.6663644313812256,7.285192012786865,9.93885326385498,52.873900293255126,59.66275659824048,21.04341736694678,59.98476899644609,57.50714196264723,32.77504920959473,1.7321038246154785,0.9137248860125932,0.001,64,lr_0.001_hc_64
19,19.011184692382812,2.8386874198913574,6.698530673980713,9.473966598510742,54.07624633431085,59.941348973607035,21.673669467787114,60.86478253511592,58.29412594767794,34.53674674034119,1.6870760917663574,0.9091562615825302,0.001,64,lr_0.001_hc_64
20,18.366512298583984,2.885575771331787,6.188541412353516,9.292394638061523,56.04105571847507,60.86510263929619,20.3781512605042,60.20477238111356,59.036976912961606,36.32814002037048,1.719343662261963,0.9046104802746175,0.001,64,lr_0.001_hc_64
21,17.639625549316406,3.0713765621185303,5.65823221206665,8.910017013549805,58.313782991202345,61.74486803519061,20.238095238095237,59.42629886613639,59.828316630843126,38.120588064193726,1.7188000679016113,0.9000874278732445,0.001,64,lr_0.001_hc_64
22,17.099445343017578,3.15460205078125,5.30820894241333,8.63663387298584,58.13782991202346,62.272727272727266,19.782913165266105,58.918598747673045,59.776385310807925,39.91395020484924,1.7212519645690918,0.8955869907338783,0.001,64,lr_0.001_hc_64
23,16.340301513671875,3.409585952758789,4.9469709396362305,7.983745098114014,60.23460410557184,63.841642228739005,21.218487394957982,58.42782196649179,60.83468943360087,41.703665018081665,1.7168827056884766,0.8911090557802088,0.001,64,lr_0.001_hc_64
24,15.964241027832031,3.429860830307007,4.578949928283691,7.955430030822754,61.39296187683284,63.724340175953074,20.168067226890756,58.93552208495516,61.350941379247026,43.485867977142334,1.7090215682983398,0.8866535105013078,0.001,64,lr_0.001_hc_64
25,15.074663162231445,3.6021063327789307,4.122006416320801,7.350550174713135,62.63929618768328,64.32551319648094,20.588235294117645,58.12320189541378,61.69600375985933,45.28361392021179,1.7237327098846436,0.8822202429488013,0.001,64,lr_0.001_hc_64
26,15.013704299926758,3.591046094894409,4.044975280761719,7.377682685852051,63.577712609970675,64.66275659824046,21.008403361344538,59.03706210864783,62.42584377228631,47.07477641105652,1.7206857204437256,0.8778091417340573,0.001,64,lr_0.001_hc_64
27,14.239189147949219,3.5480411052703857,3.697070837020874,6.994076728820801,64.83870967741936,65.39589442815249,21.323529411764707,59.22321881875106,63.15260764144096,49.09280610084534,1.9449617862701416,0.8734200960253871,0.001,64,lr_0.001_hc_64
28,13.788074493408203,3.584547281265259,3.5861947536468506,6.6173319816589355,65.19061583577712,65.6891495601173,22.023809523809522,59.8324589609071,63.570741452267164,50.883970737457275,1.7160542011260986,0.8690529955452602,0.001,64,lr_0.001_hc_64
29,13.11242389678955,3.506284236907959,3.3145647048950195,6.291574954986572,65.92375366568915,65.70381231671554,22.058823529411764,60.424775765781014,64.01744724939523,52.670998334884644,1.7140638828277588,0.8647077305675338,0.001,64,lr_0.001_hc_64
30,12.759297370910645,3.4401347637176514,3.266794443130493,6.0523681640625,67.03812316715543,66.24633431085044,20.69327731092437,59.341682179725844,64.2087132192439,54.45703601837158,1.713115930557251,0.8603841919146962,0.001,64,lr_0.001_hc_64
31,12.233736038208008,3.308502197265625,3.0127739906311035,5.912459373474121,67.78592375366568,66.87683284457478,22.058823529411764,60.932475884244376,65.19841082749494,56.249016761779785,1.7177894115447998,0.8560822709551227,0.001,64,lr_0.001_hc_64
32,11.981690406799316,3.264206647872925,2.957782030105591,5.759701728820801,68.97360703812316,67.12609970674487,19.817927170868348,60.052462345574554,65.38405636348085,58.03883910179138,1.7162575721740723,0.851801859600347,0.001,64,lr_0.001_hc_64
33,11.737800598144531,3.0909392833709717,2.9211184978485107,5.725742340087891,68.53372434017595,67.19941348973607,20.658263305322127,60.5601624640379,65.4311000979833,59.860968589782715,1.7479791641235352,0.8475428503023453,0.001,64,lr_0.001_hc_64
34,10.798023223876953,2.946837902069092,2.7363014221191406,5.1148834228515625,70.39589442815249,67.4633431085044,21.743697478991596,61.82941276019631,66.56288343228441,61.60584616661072,1.6700007915496826,0.8433051360508336,0.001,64,lr_0.001_hc_64
