epochs,losses,size_losses,religion_losses,ethnicity_losses,religion_accuracies,ethnicity_accuracies,size_accuracies,relative_size_accuracies,overall_accuracies,cumulative_time_seconds,epoch_time_seconds,tau_values
1,30.270118713378906,5.9853692054748535,13.402128219604492,10.882622718811035,42.26661118046886,61.700651962824246,17.530864197530864,51.37734311328443,51.78153541885918,13.921643495559692,13.921643495559692,0.995
2,28.424949645996094,4.17365837097168,13.273677825927734,10.977612495422363,41.892079345262864,61.575808017755584,18.55379188712522,55.24042379788101,52.902770386966495,23.985687494277954,10.064043998718262,0.990025
3,27.1842041015625,3.278215169906616,12.959702491760254,10.946287155151367,42.55791371896241,60.79900124843945,19.08289241622575,58.28850855745722,53.8818078416197,34.015700817108154,10.0300133228302,0.985074875
4,25.8677978515625,2.807223081588745,12.435914993286133,10.624658584594727,44.08378415869053,62.005826050769876,19.64726631393298,60.293398533007334,55.46100291415591,44.062307834625244,10.04660701751709,0.9801495006250001
5,25.15231704711914,2.5601444244384766,12.252941131591797,10.339231491088867,44.08378415869053,63.04619225967541,19.047619047619047,60.53789731051344,55.88929124295979,54.232388496398926,10.170080661773682,0.9752487531218751
6,24.235137939453125,2.3518226146698,11.695749282836914,10.187566757202148,46.053544180885005,62.75488972118186,19.64726631393298,61.727791361043195,56.84540842103668,64.26541590690613,10.033027410507202,0.9703725093562657
7,23.643465042114258,2.316957473754883,11.264291763305664,10.062215805053711,46.455819114995144,62.93521986405881,20.634920634920633,62.298288508557455,57.2297758292038,74.39317083358765,10.127754926681519,0.9655206468094844
8,22.429126739501953,2.2832953929901123,10.482426643371582,9.66340446472168,47.89846025801082,64.0588153696768,20.776014109347443,63.30888345558272,58.42205302775677,84.53326344490051,10.140092611312866,0.960693043575437
9,21.392559051513672,2.3537819385528564,9.742910385131836,9.295866966247559,49.299486752670276,64.41947565543072,20.56437389770723,62.41238793806031,58.71045011538709,94.7076952457428,10.174431800842285,0.9558895783575597
10,20.528335571289062,2.404965877532959,9.119128227233887,9.004241943359375,50.04855042308226,64.0033291718685,21.164021164021165,62.41238793806031,58.821422511003696,104.9752950668335,10.267599821090698,0.9511101304657719
11,19.264739990234375,2.5835647583007812,8.252168655395508,8.429007530212402,52.90608961020946,65.14079622693855,21.48148148148148,61.662591687041555,59.90315917472985,115.34746551513672,10.372170448303223,0.946354579813443
